source,league,season_start_year,match_date,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals
flashscore_fhg,E1,2025,2026-02-28,qpr,sheffield utd,0,2,2,2
flashscore_fhg,E1,2025,2026-02-28,sheffield wed,southampton,1,3,2,3
flashscore_fhg,F1,2025,2026-02-28,le havre,psg,0,1,2,1
flashscore_fhg,F1,2025,2026-02-28,monaco,angers,2,0,1,0
flashscore_fhg,F1,2025,2026-02-28,rennes,toulouse,1,0,1,0
flashscore_fhg,I1,2025,2026-02-28,como,lecce,3,1,1,1
flashscore_fhg,I1,2025,2026-02-28,inter,genoa,2,0,1,0
flashscore_fhg,I1,2025,2026-02-28,verona,napoli,1,2,2,2
flashscore_fhg,N1,2025,2026-02-28,heerenveen,sparta rotterdam,2,1,1,1
flashscore_fhg,N1,2025,2026-02-28,heracles,psv,1,3,2,3
flashscore_fhg,N1,2025,2026-02-28,nijmegen,sittard,2,3,2,3
flashscore_fhg,P1,2025,2026-02-28,afs,estrela,0,0,0,0
flashscore_fhg,P1,2025,2026-02-28,nacional,braga,1,2,2,2
flashscore_fhg,P1,2025,2026-02-28,vitoria guimaraes,alverca,1,1,0,1
flashscore_fhg,RO1,2025,2026-02-28,farul constanta,cfr cluj,1,2,2,2
flashscore_fhg,RO1,2025,2026-02-28,univ. craiova,metaloglobus bucharest,2,1,1,1
flashscore_fhg,SA1,2025,2026-02-28,al fayha,al nassr,1,3,2,3
flashscore_fhg,SA1,2025,2026-02-28,al najma,al okhdood,1,3,2,3
flashscore_fhg,SA1,2025,2026-02-28,al qadsiah,al taawon,1,1,0,1
flashscore_fhg,SA1,2025,2026-02-28,neom sc,al kholood,1,2,2,2
flashscore_fhg,SP1,2025,2026-02-28,barcelona,villarreal,4,1,1,1
flashscore_fhg,SP1,2025,2026-02-28,mallorca,real sociedad,0,1,2,1
flashscore_fhg,SP1,2025,2026-02-28,oviedo,atl. madrid,0,1,2,1
flashscore_fhg,SP1,2025,2026-02-28,rayo vallecano,ath bilbao,1,1,0,1
flashscore_fhg,F1,2025,2026-03-01,paris fc,nice,1,0,1,0
flashscore_fhg,I1,2025,2026-03-01,cremonese,ac milan,0,2,2,2
flashscore_fhg,I1,2025,2026-03-01,sassuolo,atalanta,2,1,1,1
flashscore_fhg,N1,2025,2026-03-01,fc volendam,groningen,3,2,1,2
flashscore_fhg,N1,2025,2026-03-01,twente,feyenoord,2,0,1,0
flashscore_fhg,N1,2025,2026-03-01,zwolle,ajax,0,0,0,0
flashscore_fhg,RO1,2025,2026-03-01,petrolul,csikszereda m. ciuc,1,1,0,1
flashscore_fhg,SP1,2025,2026-03-01,elche,espanyol,2,2,0,2
